open_time_ms,open,high,low,close,volume
1712016000000,0.20502000,0.20517000,0.18000000,0.18248000,3974417546.00000000
1712102400000,0.18249000,0.18750000,0.17002000,0.17522000,3549429233.00000000
1712188800000,0.17521000,0.18837000,0.17189000,0.17998000,2343983176.00000000
1712275200000,0.17997000,0.18076000,0.16733000,0.17720000,2083599146.00000000
1712361600000,0.17719000,0.18785000,0.17640000,0.18577000,1865317107.00000000
1712448000000,0.18576000,0.20520000,0.18544000,0.19887000,3025519000.00000000
1712534400000,0.19887000,0.21000000,0.19551000,0.20260000,1955830692.00000000
1712620800000,0.20261000,0.20346000,0.18496000,0.18912000,2177727783.00000000
1712707200000,0.18915000,0.20280000,0.18006000,0.19971000,2910595316.00000000
1712793600000,0.19971000,0.20358000,0.18974000,0.19380000,2177813466.00000000
1712880000000,0.19382000,0.20130000,0.16059000,0.17403000,3925158745.00000000
1712966400000,0.17403000,0.17586000,0.13024000,0.15254000,5355470940.00000000
1713052800000,0.15254000,0.16505000,0.14369000,0.16212000,4301028374.00000000
1713139200000,0.16210000,0.16900000,0.15027000,0.16123000,4241463339.00000000
1713225600000,0.16123000,0.16247000,0.14628000,0.15600000,2835718778.00000000
1713312000000,0.15600000,0.15873000,0.14431000,0.14756000,2144894019.00000000
1713398400000,0.14755000,0.15381000,0.14083000,0.15221000,2200135595.00000000
1713484800000,0.15222000,0.15722000,0.13900000,0.15633000,2707121648.00000000
1713571200000,0.15632000,0.16500000,0.15020000,0.16260000,1817384243.00000000
1713657600000,0.16259000,0.16586000,0.15505000,0.15825000,1328449014.00000000
1713744000000,0.15823000,0.16343000,0.15647000,0.16120000,1361190385.00000000
1713830400000,0.16121000,0.16300000,0.15682000,0.15979000,1070377335.00000000
1713916800000,0.15979000,0.16450000,0.14934000,0.15139000,1835449856.00000000
1714003200000,0.15139000,0.15446000,0.14743000,0.15127000,1163088346.00000000
1714089600000,0.15126000,0.15178000,0.14683000,0.14800000,899940448.00000000
1714176000000,0.14802000,0.14972000,0.14233000,0.14776000,894496218.00000000
1714262400000,0.14776000,0.15109000,0.14600000,0.14670000,568872733.00000000
1714348800000,0.14671000,0.14809000,0.13959000,0.14342000,1220801011.00000000
1714435200000,0.14343000,0.14601000,0.12916000,0.13339000,1665323124.00000000
1714521600000,0.13337000,0.13395000,0.12010000,0.13021000,3172868480.00000000
1714608000000,0.13021000,0.13446000,0.12407000,0.13189000,1666903290.00000000
1714694400000,0.13189000,0.14799000,0.13113000,0.14604000,1484934698.00000000
1714780800000,0.14604000,0.17000000,0.14572000,0.16012000,3320985724.00000000
1714867200000,0.16012000,0.16349000,0.15454000,0.16098000,1670385631.00000000
1714953600000,0.16100000,0.16915000,0.15399000,0.15648000,2267601007.00000000
1715040000000,0.15649000,0.15992000,0.14924000,0.14999000,1298799353.00000000
1715126400000,0.14999000,0.15200000,0.14206000,0.14324000,1301147548.00000000
1715212800000,0.14323000,0.15423000,0.14311000,0.15220000,1204735659.00000000
1715299200000,0.15220000,0.15387000,0.14224000,0.14389000,1163562851.00000000
1715385600000,0.14389000,0.14626000,0.14247000,0.14306000,461844106.00000000
1715472000000,0.14305000,0.14446000,0.13899000,0.14123000,789804071.00000000
1715558400000,0.14122000,0.15765000,0.13579000,0.14864000,2524431949.00000000
1715644800000,0.14863000,0.15516000,0.14429000,0.14552000,1854848426.00000000
1715731200000,0.14552000,0.15700000,0.14525000,0.15534000,1845492157.00000000
1715817600000,0.15533000,0.15931000,0.14825000,0.14972000,1316060414.00000000
1715904000000,0.14971000,0.15692000,0.14922000,0.15555000,1076157319.00000000
1715990400000,0.15555000,0.15690000,0.15123000,0.15302000,698372016.00000000
1716076800000,0.15302000,0.15604000,0.14740000,0.14908000,734215105.00000000
1716163200000,0.14908000,0.16636000,0.14767000,0.16573000,1539763324.00000000
1716249600000,0.16573000,0.17330000,0.16071000,0.17024000,2403419353.00000000
1716336000000,0.17023000,0.17461000,0.16174000,0.16628000,1812336614.00000000
1716422400000,0.16628000,0.16941000,0.15171000,0.15973000,2098823634.00000000
1716508800000,0.15973000,0.17328000,0.15500000,0.16386000,2918289583.00000000
1716595200000,0.16386000,0.17438000,0.16270000,0.17402000,1286560263.00000000
1716681600000,0.17402000,0.17500000,0.16551000,0.16621000,1223858574.00000000
1716768000000,0.16621000,0.17350000,0.16416000,0.16908000,1347104309.00000000
1716854400000,0.16908000,0.16982000,0.16157000,0.16497000,1230843968.00000000
1716940800000,0.16496000,0.17087000,0.16208000,0.16386000,1395564391.00000000
1717027200000,0.16386000,0.16570000,0.15642000,0.15946000,1456479032.00000000
1717113600000,0.15945000,0.16261000,0.15431000,0.15898000,801814565.00000000
1717200000000,0.15898000,0.16199000,0.15840000,0.16031000,367195745.00000000
1717286400000,0.16031000,0.16137000,0.15469000,0.15710000,493754241.00000000
1717372800000,0.15710000,0.16346000,0.15579000,0.15835000,823747427.00000000
1717459200000,0.15834000,0.16194000,0.15706000,0.16136000,639124799.00000000
1717545600000,0.16136000,0.16486000,0.16117000,0.16326000,670049829.00000000
1717632000000,0.16327000,0.16579000,0.15831000,0.16016000,805127872.00000000
1717718400000,0.16015000,0.16213000,0.14000000,0.14820000,1486678159.00000000
1717804800000,0.14820000,0.14879000,0.14350000,0.14588000,726829388.00000000
1717891200000,0.14590000,0.14916000,0.14492000,0.14679000,428167441.00000000
1717977600000,0.14679000,0.14795000,0.14325000,0.14478000,445950423.00000000
1718064000000,0.14478000,0.14519000,0.13364000,0.13806000,1247090910.00000000
1718150400000,0.13806000,0.15096000,0.13458000,0.14621000,1335443938.00000000
1718236800000,0.14621000,0.14650000,0.14009000,0.14110000,722950347.00000000
1718323200000,0.14110000,0.14343000,0.13189000,0.13499000,913514559.00000000
1718409600000,0.13499000,0.13785000,0.13361000,0.13677000,464938828.00000000
1718496000000,0.13678000,0.13768000,0.13467000,0.13713000,307161114.00000000
1718582400000,0.13713000,0.13822000,0.12601000,0.12879000,1132086823.00000000
1718668800000,0.12879000,0.12929000,0.11338000,0.12225000,2070645660.00000000
1718755200000,0.12224000,0.12679000,0.12141000,0.12247000,742608455.00000000
1718841600000,0.12247000,0.12900000,0.12134000,0.12455000,880387309.00000000
1718928000000,0.12455000,0.12574000,0.12138000,0.12418000,675836837.00000000
1719014400000,0.12418000,0.12556000,0.12290000,0.12375000,341304465.00000000
1719100800000,0.12376000,0.12640000,0.12090000,0.12222000,506605755.00000000
1719187200000,0.12222000,0.12395000,0.11354000,0.11902000,1238016703.00000000
1719273600000,0.11901000,0.12862000,0.11882000,0.12615000,904499973.00000000
1719360000000,0.12616000,0.12865000,0.12180000,0.12276000,569477357.00000000
1719446400000,0.12277000,0.12846000,0.12061000,0.12711000,727482679.00000000
1719532800000,0.12711000,0.12851000,0.12217000,0.12306000,705909915.00000000
1719619200000,0.12306000,0.12440000,0.12138000,0.12190000,241340466.00000000
1719705600000,0.12190000,0.12564000,0.12050000,0.12448000,335643611.00000000
1719792000000,0.12449000,0.12750000,0.12322000,0.12352000,428296949.00000000
1719878400000,0.12352000,0.12544000,0.12247000,0.12530000,314273229.00000000
1719964800000,0.12530000,0.12555000,0.11683000,0.11849000,562730261.00000000
1720051200000,0.11849000,0.11914000,0.10385000,0.10502000,1541593699.00000000
1720137600000,0.10503000,0.10652000,0.09136000,0.10547000,2608167044.00000000
1720224000000,0.10548000,0.11416000,0.10468000,0.11343000,997717793.00000000
1720310400000,0.11343000,0.11350000,0.10360000,0.10415000,749813872.00000000
1720396800000,0.10415000,0.11140000,0.09874000,0.10758000,1314220494.00000000
1720483200000,0.10757000,0.10954000,0.10579000,0.10756000,559621670.00000000
1720569600000,0.10756000,0.11053000,0.10572000,0.10800000,521002616.00000000
1720656000000,0.10800000,0.11247000,0.10615000,0.10664000,558914156.00000000
1720742400000,0.10664000,0.10831000,0.10477000,0.10769000,467602106.00000000
1720828800000,0.10769000,0.11300000,0.10728000,0.11231000,547626740.00000000
1720915200000,0.11231000,0.11698000,0.11110000,0.11535000,646475898.00000000
1721001600000,0.11535000,0.12555000,0.11457000,0.12490000,1010690868.00000000
1721088000000,0.12490000,0.12784000,0.11891000,0.12478000,1054095685.00000000
1721174400000,0.12479000,0.12769000,0.12032000,0.12178000,687859592.00000000
1721260800000,0.12179000,0.12397000,0.11715000,0.11956000,786606248.00000000
1721347200000,0.11955000,0.12604000,0.11742000,0.12543000,811589334.00000000
1721433600000,0.12543000,0.13582000,0.12430000,0.13424000,1436351183.00000000
1721520000000,0.13423000,0.14373000,0.12576000,0.14026000,1539907160.00000000
1721606400000,0.14027000,0.14270000,0.13581000,0.13776000,1602038139.00000000
1721692800000,0.13777000,0.13923000,0.12807000,0.13031000,1099223304.00000000
1721779200000,0.13030000,0.13482000,0.12688000,0.12795000,692696080.00000000
1721865600000,0.12793000,0.12873000,0.12010000,0.12526000,916741676.00000000
1721952000000,0.12525000,0.13496000,0.12504000,0.13419000,661205710.00000000
1722038400000,0.13419000,0.13878000,0.13011000,0.13144000,1329095559.00000000
1722124800000,0.13143000,0.13186000,0.12809000,0.13004000,689009904.00000000
1722211200000,0.13005000,0.13509000,0.12755000,0.12843000,764786376.00000000
1722297600000,0.12844000,0.13070000,0.12320000,0.12551000,536194715.00000000
1722384000000,0.12551000,0.12736000,0.12120000,0.12192000,523776745.00000000
1722470400000,0.12192000,0.12312000,0.11211000,0.11899000,929497327.00000000
1722556800000,0.11899000,0.11975000,0.11017000,0.11154000,829416403.00000000
1722643200000,0.11154000,0.11475000,0.10518000,0.10811000,1009072658.00000000
1722729600000,0.10812000,0.10944000,0.09900000,0.10375000,1010011668.00000000
1722816000000,0.10375000,0.10430000,0.08050000,0.09436000,6003336977.00000000
1722902400000,0.09437000,0.10151000,0.09405000,0.09645000,1261946874.00000000
1722988800000,0.09646000,0.10208000,0.09428000,0.09558000,1198829409.00000000
1723075200000,0.09561000,0.10800000,0.09354000,0.10748000,968675456.00000000
1723161600000,0.10747000,0.10782000,0.10160000,0.10386000,542344314.00000000
1723248000000,0.10386000,0.10592000,0.10288000,0.10518000,257631810.00000000
1723334400000,0.10519000,0.11099000,0.10004000,0.10059000,769443790.00000000
1723420800000,0.10059000,0.10872000,0.10010000,0.10791000,841806045.00000000
1723507200000,0.10791000,0.10904000,0.10336000,0.10636000,488350832.00000000
1723593600000,0.10637000,0.10694000,0.10136000,0.10240000,525436131.00000000
1723680000000,0.10240000,0.10495000,0.09789000,0.10021000,610036012.00000000
1723766400000,0.10021000,0.10207000,0.09745000,0.10035000,557705388.00000000
1723852800000,0.10034000,0.10372000,0.10001000,0.10275000,244243848.00000000
1723939200000,0.10275000,0.10446000,0.10000000,0.10004000,350840535.00000000
1724025600000,0.10005000,0.10193000,0.09857000,0.10133000,461658956.00000000
1724112000000,0.10132000,0.10581000,0.10107000,0.10289000,800320196.00000000
1724198400000,0.10289000,0.10797000,0.10212000,0.10615000,525554349.00000000
1724284800000,0.10615000,0.10689000,0.10400000,0.10525000,380546631.00000000
1724371200000,0.10526000,0.11546000,0.10522000,0.11293000,1135703108.00000000
1724457600000,0.11292000,0.11500000,0.11074000,0.11258000,956116504.00000000
1724544000000,0.11258000,0.11287000,0.10778000,0.10959000,568249607.00000000
1724630400000,0.10960000,0.11032000,0.10442000,0.10520000,554048723.00000000
1724716800000,0.10520000,0.10653000,0.09633000,0.09891000,703657118.00000000
1724803200000,0.09890000,0.10190000,0.09682000,0.09964000,749119048.00000000
1724889600000,0.09965000,0.10259000,0.09827000,0.10037000,415351459.00000000
1724976000000,0.10037000,0.10315000,0.09697000,0.10177000,628171409.00000000
1725062400000,0.10177000,0.10239000,0.10035000,0.10128000,261630981.00000000
1725148800000,0.10128000,0.10153000,0.09388000,0.09509000,440544625.00000000
1725235200000,0.09508000,0.09992000,0.09409000,0.09912000,456484773.00000000
1725321600000,0.09912000,0.10081000,0.09639000,0.09677000,353919096.00000000
1725408000000,0.09678000,0.09951000,0.09184000,0.09800000,657720121.00000000
1725494400000,0.09799000,0.09917000,0.09600000,0.09842000,407742111.00000000
1725580800000,0.09842000,0.09944000,0.08893000,0.09254000,1019311885.00000000
1725667200000,0.09255000,0.09570000,0.09175000,0.09539000,436400943.00000000
1725753600000,0.09540000,0.09699000,0.09383000,0.09616000,376614257.00000000
1725840000000,0.09616000,0.10495000,0.09571000,0.10376000,896750540.00000000
1725926400000,0.10375000,0.10460000,0.10153000,0.10280000,451668592.00000000
1726012800000,0.10279000,0.10305000,0.09785000,0.10131000,496147874.00000000
1726099200000,0.10132000,0.10334000,0.10044000,0.10269000,469727509.00000000
1726185600000,0.10269000,0.10857000,0.10179000,0.10696000,885331769.00000000
1726272000000,0.10695000,0.10770000,0.10430000,0.10540000,588837803.00000000
1726358400000,0.10540000,0.10642000,0.10212000,0.10281000,454265265.00000000
1726444800000,0.10280000,0.10324000,0.09834000,0.09964000,543744800.00000000
1726531200000,0.09965000,0.10266000,0.09870000,0.10112000,488721301.00000000
1726617600000,0.10111000,0.10388000,0.09932000,0.10385000,549809619.00000000
1726704000000,0.10384000,0.10713000,0.10343000,0.10499000,676116886.00000000
1726790400000,0.10498000,0.10749000,0.10360000,0.10555000,633811834.00000000
1726876800000,0.10555000,0.11049000,0.10404000,0.10993000,543908991.00000000
1726963200000,0.10994000,0.10998000,0.10378000,0.10633000,432001443.00000000
1727049600000,0.10632000,0.10919000,0.10410000,0.10807000,646437650.00000000
1727136000000,0.10807000,0.11066000,0.10676000,0.10979000,747792653.00000000
1727222400000,0.10977000,0.11115000,0.10801000,0.10849000,722241605.00000000
1727308800000,0.10851000,0.12070000,0.10698000,0.11818000,1639288337.00000000
1727395200000,0.11817000,0.12873000,0.11698000,0.12351000,1623183646.00000000
1727481600000,0.12352000,0.13210000,0.12010000,0.12806000,1709881942.00000000
1727568000000,0.12807000,0.13044000,0.12435000,0.12438000,919118406.00000000
1727654400000,0.12438000,0.12466000,0.11325000,0.11421000,1091853755.00000000
1727740800000,0.11421000,0.11935000,0.10260000,0.10685000,1779737388.00000000
1727827200000,0.10686000,0.10951000,0.10223000,0.10462000,1041484705.00000000
1727913600000,0.10462000,0.10680000,0.10108000,0.10507000,990157071.00000000
1728000000000,0.10506000,0.11059000,0.10475000,0.10924000,814968617.00000000
1728086400000,0.10924000,0.11025000,0.10747000,0.10940000,398463760.00000000
1728172800000,0.10941000,0.11291000,0.10839000,0.11159000,470748830.00000000
1728259200000,0.11159000,0.11547000,0.10823000,0.10841000,1181346500.00000000
1728345600000,0.10841000,0.10986000,0.10523000,0.10709000,680791688.00000000
1728432000000,0.10709000,0.11153000,0.10608000,0.10794000,791794301.00000000
1728518400000,0.10795000,0.10865000,0.10311000,0.10603000,713401352.00000000
1728604800000,0.10603000,0.11144000,0.10566000,0.11077000,595969049.00000000
1728691200000,0.11077000,0.11219000,0.10933000,0.11138000,415506248.00000000
1728777600000,0.11138000,0.11211000,0.10864000,0.11140000,478777808.00000000
1728864000000,0.11140000,0.11771000,0.10931000,0.11669000,1252447368.00000000
1728950400000,0.11669000,0.11932000,0.11016000,0.11748000,1635590225.00000000
1729036800000,0.11748000,0.12999000,0.11580000,0.12573000,3073408118.00000000
1729123200000,0.12574000,0.13100000,0.12048000,0.12967000,1921830268.00000000
1729209600000,0.12967000,0.14083000,0.12952000,0.13716000,2574606384.00000000
1729296000000,0.13718000,0.14700000,0.13702000,0.14407000,2065754362.00000000
1729382400000,0.14408000,0.14573000,0.13721000,0.14214000,1498968992.00000000
1729468800000,0.14214000,0.14975000,0.13816000,0.14367000,2235756592.00000000
1729555200000,0.14364000,0.14849000,0.13650000,0.13970000,1689968224.00000000
1729641600000,0.13970000,0.14101000,0.13312000,0.13997000,1447606402.00000000
1729728000000,0.13998000,0.14384000,0.13630000,0.14188000,1212204102.00000000
1729814400000,0.14189000,0.14277000,0.12779000,0.13161000,1516604558.00000000
1729900800000,0.13161000,0.13822000,0.13071000,0.13747000,766435162.00000000
1729987200000,0.13747000,0.14631000,0.13607000,0.14426000,1098602934.00000000
1730073600000,0.14427000,0.16261000,0.14115000,0.16146000,3223861267.00000000
1730160000000,0.16145000,0.17980000,0.16054000,0.17586000,3867989341.00000000
1730246400000,0.17586000,0.17789000,0.16447000,0.16828000,2167415553.00000000
1730332800000,0.16828000,0.17364000,0.15646000,0.16164000,2005209273.00000000
1730419200000,0.16164000,0.16900000,0.15415000,0.15916000,2339768574.00000000
1730505600000,0.15917000,0.16372000,0.15546000,0.15955000,1264695204.00000000
1730592000000,0.15955000,0.15993000,0.14219000,0.15139000,2202139186.00000000
1730678400000,0.15139000,0.16034000,0.14817000,0.15822000,2550505871.00000000
1730764800000,0.15822000,0.17956000,0.15796000,0.16999000,3885888575.00000000
1730851200000,0.16999000,0.21936000,0.16901000,0.19646000,10672110565.00000000
1730937600000,0.19646000,0.20435000,0.18535000,0.19324000,3704240102.00000000
1731024000000,0.19325000,0.20699000,0.19052000,0.20197000,3233648867.00000000
1731110400000,0.20197000,0.22000000,0.19737000,0.21890000,3534294056.00000000
1731196800000,0.21891000,0.29784000,0.21659000,0.27778000,10387872726.00000000
1731283200000,0.27781000,0.35150000,0.27244000,0.35136000,11217134512.10000000
1731369600000,0.35135000,0.43858000,0.32700000,0.37985000,17192779834.80000000
1731456000000,0.37995000,0.43410000,0.35121000,0.39903000,12474507223.00000000
1731542400000,0.39899000,0.41672000,0.35229000,0.36254000,6885684747.00000000
1731628800000,0.36258000,0.38500000,0.35261000,0.38150000,6002216840.00000000
1731715200000,0.38150000,0.39148000,0.35982000,0.36421000,3538931801.00000000
